bookID,title,short_title
929, The Real Cyberpunk Fakebook,The Real Cyberpunk Fakebook
9294, The Exploring Expedition to the Rocky Mountains, Oregon and California|To which is Added a Description of the Physical Geography of California, with Recent Notices of the Gold Region from the Latest and Most Authentic Sources,The Exploring Expedition to the Rocky Mountains, Oregon and California
9295, A Night Out,A Night Out
9296, Clarissa Harlowe; or the history of a young lady - Volume 1,Clarissa Harlowe; or the history of a young lady - Volume 1
9297, The Orange-Yellow Diamond,The Orange-Yellow Diamond
9298, Life and Death of Harriett Frean,Life and Death of Harriett Frean
9299, Italian Letters, Vols. I and II|The History of the Count de St. Julian,Italian Letters, Vols. I and II
930, The Cook's Decameron|A Study in Taste, Containing over Two Hundred Recipes for Italian Dishes,The Cook's Decameron
9300, Jennie Baxter, Journalist,Jennie Baxter, Journalist
9301, Ranald Bannerman's Boyhood,Ranald Bannerman's Boyhood
9304, Initiation into Philosophy,Initiation into Philosophy
9305, One Day's Courtship, and The Heralds of Fame,One Day's Courtship, and The Heralds of Fame
9306, Aesthetic as Science of Expression and General Linguistic,Aesthetic as Science of Expression and General Linguistic
9309, In a Steamer Chair, and Other Stories,In a Steamer Chair, and Other Stories
9310, Casanova's Homecoming,Casanova's Homecoming
9311, Hetty's Strange History,Hetty's Strange History
9312, From Whose Bourne,From Whose Bourne
9313, Old Greek Folk Stories Told Anew,Old Greek Folk Stories Told Anew
9314, The Calling of Dan Matthews,The Calling of Dan Matthews
9315, A Doctor of the Old School - Volume 1,A Doctor of the Old School - Volume 1
9316, A Doctor of the Old School - Volume 2,A Doctor of the Old School - Volume 2
9317, A Doctor of the Old School - Volume 3,A Doctor of the Old School - Volume 3
9318, A Doctor of the Old School - Volume 4,A Doctor of the Old School - Volume 4
9319, A Doctor of the Old School - Volume 5,A Doctor of the Old School - Volume 5
932, The Fall of the House of Usher,The Fall of the House of Usher
9320, A Doctor of the Old School - Complete,A Doctor of the Old School - Complete
9321, Tales and Novels - Volume 08,Tales and Novels - Volume 08
9322, The Nation in a Nutshell,The Nation in a Nutshell
9323, Foliage: Various Poems,Foliage: Various Poems
9324, Roden's Corner,Roden's Corner
9328, Cleveland Past and Present: Its Representative Men|Comprising Biographical Sketches of Pioneer Settlers and Prominent Citizens,Cleveland Past and Present: Its Representative Men
9329, The Widow O'Callaghan's Boys,The Widow O'Callaghan's Boys
9330, The Biography of a Grizzly,The Biography of a Grizzly
9332, Georgie's Present, or, Tales of Newfoundland,Georgie's Present, or, Tales of Newfoundland
9333, Johnny Bear, and Other Stories from Lives of the Hunted,Johnny Bear, and Other Stories from Lives of the Hunted
9334, The Spectator, Volume 1|Eighteenth-Century Periodical Essays,The Spectator, Volume 1
936, The Village Watch-Tower,The Village Watch-Tower
9362, Birds of Prey,Birds of Prey
9363, The Best British Short Stories of 1922,The Best British Short Stories of 1922
9367, Meadow Grass: Tales of New England Life,Meadow Grass: Tales of New England Life
9368, Welsh Fairy Tales,Welsh Fairy Tales
937, Poems: Patriotic, Religious, Miscellaneous,Poems: Patriotic, Religious, Miscellaneous
9370, Tiverton Tales,Tiverton Tales
9371, The Praise of Folly,The Praise of Folly
9372, Songs out of Doors,Songs out of Doors
9373, Pax Vobiscum,Pax Vobiscum
9374, A Knight of the Nets,A Knight of the Nets
9376, The Forest,The Forest
9377, London Pride, Or, When the World Was Younger,London Pride, Or, When the World Was Younger
9378, The Lone Wolf: A Melodrama,The Lone Wolf: A Melodrama
9475, The Lovels of Arden,The Lovels of Arden
9476, Ridgeway: An Historical Romance of the Fenian Invasion of Canada,Ridgeway: An Historical Romance of the Fenian Invasion of Canada
9479, The Boy Life of Napoleon, Afterwards Emperor of the French,The Boy Life of Napoleon, Afterwards Emperor of the French
948, Ethics - Part 3,Ethics - Part 3
9480, In the Heart of the Vosges and Other Sketches by a Devious Traveller,In the Heart of the Vosges and Other Sketches by a Devious Traveller
9482, What Sami Sings with the Birds,What Sami Sings with the Birds
9483, The Story and Song of Black Roderick,The Story and Song of Black Roderick
9484, Georgian Poetry 1911-1912,Georgian Poetry 1911-1912
9485, A Little Book of Profitable Tales,A Little Book of Profitable Tales
9487, A Fair Barbarian,A Fair Barbarian
9488, The Line of Love; Dizain des Mariages,The Line of Love; Dizain des Mariages
9489, Michael O'Halloran,Michael O'Halloran
949, Tom Swift and His Submarine Boat; Or, Under the Ocean for Sunken Treasure,Tom Swift and His Submarine Boat; Or, Under the Ocean for Sunken Treasure
9492, Understanding the Scriptures,Understanding the Scriptures
9497, Twilight in Italy,Twilight in Italy
9498, The Trespasser,The Trespasser
9499, The Dream,The Dream
95, The Prisoner of Zenda,The Prisoner of Zenda
950, Tom Swift and His Electric Runabout; Or, The Speediest Car on the Road,Tom Swift and His Electric Runabout; Or, The Speediest Car on the Road
9500, Farm Ballads,Farm Ballads
9501, Concerning Cats: My Own and Some Others,Concerning Cats: My Own and Some Others
9502, The Room in the Dragon Volant,The Room in the Dragon Volant
9504, Micah Clarke|His Statement as made to his three grandchildren Joseph, Gervas and Reuben During the Hard Winter of 1734,Micah Clarke
9505, Four Girls and a Compact,Four Girls and a Compact
9506, Georgian Poetry 1913-15,Georgian Poetry 1913-15
9507, The Coryston Family|A Novel,The Coryston Family
951, Tom Swift and His Sky Racer; Or, The Quickest Flight on Record,Tom Swift and His Sky Racer; Or, The Quickest Flight on Record
952, Tom Swift and His Air Glider; Or, Seeking the Platinum Treasure,Tom Swift and His Air Glider; Or, Seeking the Platinum Treasure
953, Tom Swift and His Big Tunnel; Or, The Hidden City of the Andes,Tom Swift and His Big Tunnel; Or, The Hidden City of the Andes
954, Tom Swift and His War Tank; Or, Doing His Bit for Uncle Sam,Tom Swift and His War Tank; Or, Doing His Bit for Uncle Sam
9542, Graded Poetry: Seventh Year,Graded Poetry: Seventh Year
9543, The poetical works of George MacDonald in two volumes - Volume 1,The poetical works of George MacDonald in two volumes - Volume 1
9546, Georgian Poetry 1916-1917,Georgian Poetry 1916-1917
9547, The Cruise of the Dry Dock,The Cruise of the Dry Dock
9548, Honore de Balzac, His Life and Writings,Honore de Balzac, His Life and Writings
